Shape,Area,Perimeter,Centroid,BoundingBox,Orientation,Conver area,Convex image,Coordinates,Eccentricity,Equivalent diameter,Euler number,Extent,Filled area,Filled image,Major axis lenght,Minor axis lenght,Solidity,Intensity
0,2970.0,214.0,"(175.5, 269.0)","(149, 242, 203, 297)",1.5707963267948966,2970.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[149 242]
 [149 243]
 [149 244]
 ...
 [202 294]
 [202 295]
 [202 296]]",0.18985513831596343,61.49407652663331,1,1.0,2970.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",63.49803146555018,62.3431364840322,1.0,1.0
0,9975.0,412.0,"(375.0, 67.0)","(309, 30, 442, 105)",0.0,9975.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[309  30]
 [309  31]
 [309  32]
 ...
 [441 102]
 [441 103]
 [441 104]]",0.8258597482837922,112.69678104867613,1,1.0,9975.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",153.57083056361972,86.59484203269076,1.0,1.0
0,9438.0,394.0,"(382.5, 84.0)","(344, 24, 422, 145)",1.5707963267948966,9438.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[344  24]
 [344  25]
 [344  26]
 ...
 [421 142]
 [421 143]
 [421 144]]",0.7645224231630657,109.62132467367134,1,1.0,9438.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",139.71399357258383,90.05923976287312,1.0,1.0
0,4940.0,278.0,"(452.0, 328.5)","(420, 291, 485, 367)",1.5707963267948966,4940.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[420 291]
 [420 292]
 [420 293]
 ...
 [484 364]
 [484 365]
 [484 366]]",0.5182387756347729,79.30828046926565,1,1.0,4940.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",87.74964387392122,75.04665215717488,1.0,1.0
0,7260.0,348.0,"(92.5, 127.5)","(38, 95, 148, 161)",0.0,7260.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 38  95]
 [ 38  96]
 [ 38  97]
 ...
 [147 158]
 [147 159]
 [147 160]]",0.8000330599004212,96.14426189210296,1,1.0,7260.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",127.01181047445942,76.20148729957091,1.0,1.0
0,5400.0,312.0,"(122.5, 167.5)","(98, 114, 148, 222)",1.5707963267948966,5400.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 98 114]
 [ 98 115]
 [ 98 116]
 ...
 [147 219]
 [147 220]
 [147 221]]",0.8864156242055045,82.91859587312052,1,1.0,5400.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",124.70231219454861,57.723478758647246,1.0,1.0
0,12064.0,564.0,"(127.5, 76.5)","(12, 51, 244, 103)",0.0,12064.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[ 12  51]
 [ 12  52]
 [ 12  53]
 ...
 [243 100]
 [243 101]
 [243 102]]",0.9745664851101774,123.93692697370305,1,1.0,12064.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",267.88803631368086,60.03332407921454,1.0,1.0
0,29274.0,718.0,"(70.0, 192.5)","(9, 74, 132, 312)",1.5707963267948966,29274.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[  9  74]
 [  9  75]
 [  9  76]
 ...
 [131 309]
 [131 310]
 [131 311]]",0.8561096603283747,193.06168556338972,1,1.0,29274.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",274.8163022820881,142.02347223845314,1.0,1.0
0,7315.0,340.0,"(197.0, 128.0)","(150, 90, 245, 167)",0.0,7315.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[150  90]
 [150  91]
 [150  92]
 ...
 [244 164]
 [244 165]
 [244 166]]",0.5857346723414781,96.50775756247637,1,1.0,7315.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",109.6904736064167,88.90444308357148,1.0,1.0
0,10615.0,492.0,"(314.0, 265.0)","(218, 238, 411, 293)",0.0,10615.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]","[[218 238]
 [218 239]
 [218 240]
 ...
 [410 290]
 [410 291]
 [410 292]]",0.9585480859037228,116.25591497796468,1,1.0,10615.0,"[[ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 ...
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]
 [ True  True  True ...  True  True  True]]",222.8542124349459,63.49803146555018,1.0,1.0
